interaction_id,date_id,channel_id,location_id,customer_id,interaction_type,interaction_rating
84264,297,2,71,9,Email,1
14606,489,2,13,74,Phone Call,5
40645,640,4,51,11,Chat,4
68022,209,4,31,21,Chat,3
78853,746,4,18,25,Chat,1
15034,804,1,20,96,In-Person,3
4661,1028,3,51,75,Social Media,5
89777,54,2,9,54,In-Person,1
4048,895,3,53,21,In-Person,2
20156,885,1,43,82,In-Person,3
12822,14,1,67,13,Social Media,5
86639,633,4,76,7,Email,3
98679,1070,4,94,36,Phone Call,3
18971,519,1,27,58,Social Media,3
76011,927,1,58,37,Email,2
11586,541,3,82,62,Chat,1
44624,511,4,77,4,Email,2
82408,838,3,37,93,Social Media,4
26027,836,5,65,2,Email,4
37658,102,1,83,46,Phone Call,5
26191,542,1,39,34,Social Media,5
85287,1039,4,100,19,Chat,5
47356,346,1,67,17,Email,4
67749,1078,2,85,86,In-Person,1
40971,776,2,3,40,Email,1
28354,366,5,94,21,Chat,3
30348,866,1,72,28,Social Media,3
91227,758,3,68,67,Social Media,3
69952,535,1,95,75,Phone Call,3
89442,709,2,7,68,In-Person,3
11480,668,3,55,55,Chat,1
83428,966,5,4,26,Chat,4
27631,355,2,21,45,In-Person,4
78201,817,1,50,15,Chat,5
26762,693,2,14,94,Social Media,5
42327,688,5,93,71,In-Person,5
64808,961,2,42,5,Social Media,3
94635,145,1,25,62,Email,1
67796,676,2,81,23,Social Media,1
12914,957,5,40,49,In-Person,5
2840,700,1,80,19,Email,2
41071,540,3,58,6,In-Person,1
44537,823,3,6,50,In-Person,4
96874,447,5,55,80,In-Person,4
27851,51,5,38,61,Phone Call,4
7594,841,4,55,55,Phone Call,3
21902,11,2,78,94,Social Media,5
80330,71,5,77,35,Phone Call,3
82603,717,3,15,29,Chat,3
55965,649,4,36,39,Social Media,3
38289,425,3,57,44,Email,5
91388,968,5,60,82,Chat,5
68866,551,5,81,56,In-Person,2
71205,485,1,41,31,Phone Call,5
98193,445,5,13,95,Phone Call,1
10400,112,2,5,7,Phone Call,4
1283,800,3,82,18,Email,3
29897,1041,3,79,11,Chat,5
54564,360,3,75,12,Phone Call,1
21104,79,1,6,20,Chat,3
22003,318,4,32,10,Chat,2
97601,979,2,52,6,Chat,3
5517,774,4,36,44,Social Media,3
75257,212,4,80,69,Email,4
3363,423,2,43,17,Chat,2
11361,944,2,61,8,Phone Call,5
19906,1053,3,94,24,Social Media,5
73677,444,1,39,50,Phone Call,5
29578,396,5,6,60,Email,2
86955,53,1,2,59,In-Person,5
38942,248,5,14,83,Phone Call,3
42213,580,5,60,100,Social Media,1
74811,18,4,1,85,Email,5
73853,44,4,10,4,In-Person,3
42594,588,2,45,93,Email,2
48254,510,2,95,54,In-Person,5
51050,646,3,28,31,Email,1
3783,749,5,60,41,Social Media,1
74153,304,1,60,42,In-Person,5
17013,405,1,51,49,Chat,1
82324,289,1,48,67,Social Media,5
79637,917,3,68,94,Phone Call,4
97439,359,2,20,71,Email,2
58026,316,2,11,8,In-Person,4
24418,886,4,2,26,Social Media,3
55964,395,2,81,20,Chat,5
17640,136,4,48,29,In-Person,1
32487,944,1,67,28,Email,4
44085,1050,3,9,68,Chat,2
84053,451,5,18,60,Chat,2
51799,175,4,80,81,Email,5
39752,852,5,22,76,Email,5
73528,721,2,33,3,Email,1
82338,391,2,3,63,In-Person,1
22500,152,4,15,97,Phone Call,3
95322,156,3,70,8,Email,2
96380,47,2,29,63,Social Media,5
53307,622,3,54,68,Chat,1
44448,572,4,32,10,In-Person,2
82570,763,4,97,99,In-Person,2
79523,747,5,99,63,Email,3
42840,525,5,87,44,Chat,3
22178,129,2,66,11,Social Media,3
50778,530,3,23,22,Chat,4
32064,1087,5,32,46,Phone Call,5
85764,759,2,92,29,In-Person,4
68929,375,2,83,79,Chat,1
84604,465,5,1,69,Phone Call,2
45081,306,1,5,77,Phone Call,4
76934,983,3,19,64,In-Person,5
45930,1013,1,46,56,Social Media,4
90004,1063,4,76,40,Social Media,4
69363,397,5,2,85,Phone Call,1
68143,458,5,12,68,In-Person,4
84186,276,2,8,39,Chat,4
70308,136,5,19,22,Chat,4
81373,991,1,50,52,Social Media,5
11746,341,2,32,26,Chat,4
21313,144,5,31,90,Email,2
4559,766,4,55,66,Chat,3
32530,1088,2,80,85,Email,1
36756,103,1,12,63,Chat,3
74341,461,3,72,4,In-Person,3
28265,129,4,4,64,Chat,4
10056,1022,2,78,98,In-Person,1
23434,823,4,58,22,In-Person,3
79003,1067,5,38,4,In-Person,4
93876,236,5,90,68,Social Media,1
5898,723,1,85,16,Phone Call,2
88761,987,5,83,37,In-Person,5
48470,94,1,51,84,Chat,2
80196,1011,4,87,71,In-Person,1
69215,384,3,36,46,Email,1
9035,288,4,30,22,Email,4
37327,1094,5,10,24,Chat,2
70034,666,3,71,35,Email,2
13648,603,5,50,36,Chat,1
63795,87,4,38,4,Email,2
28046,130,4,76,82,Phone Call,2
83207,286,3,81,8,Email,5
32150,322,3,54,23,Phone Call,3
29873,276,4,76,93,Phone Call,3
60823,117,3,1,81,Phone Call,5
66173,658,3,67,42,Phone Call,3
75476,71,5,9,51,Email,5
33823,421,1,76,20,Chat,4
18109,810,5,54,64,Phone Call,5
93734,582,3,32,46,Social Media,4
94063,234,2,30,32,Phone Call,5
68251,259,3,82,68,Phone Call,1
80800,440,1,26,23,Phone Call,5
26138,493,1,88,90,In-Person,4
2632,126,2,84,98,Email,4
42261,269,1,51,40,Phone Call,2
71645,318,4,41,90,Phone Call,3
84851,303,3,11,29,Chat,1
84729,507,3,65,93,In-Person,4
91600,828,5,25,60,Phone Call,1
86224,471,4,40,85,Email,4
25023,1058,1,60,64,Phone Call,2
93606,1094,3,95,14,In-Person,3
5192,160,2,62,77,Phone Call,5
72372,26,2,5,69,Phone Call,3
69124,179,1,38,36,In-Person,2
66538,784,1,90,95,Social Media,2
28817,262,4,84,55,Phone Call,5
39391,312,1,2,98,Phone Call,4
82440,734,5,94,43,Chat,5
65077,962,5,95,83,Phone Call,4
88673,30,5,45,98,Chat,1
6717,524,3,6,67,Email,5
25004,550,3,39,94,In-Person,2
78300,141,1,40,87,Chat,4
86213,246,2,73,66,In-Person,2
12672,373,3,23,76,Email,5
66854,1042,5,15,2,Social Media,4
30629,1074,4,55,68,Phone Call,5
42493,943,5,70,64,Email,4
92244,13,5,96,63,Email,1
64780,730,4,61,14,Email,2
66318,723,3,3,56,Social Media,2
95985,998,4,30,76,In-Person,2
84537,90,4,32,66,Social Media,5
12633,780,5,57,70,Email,3
6379,194,1,11,90,Chat,1
98291,811,3,52,33,Phone Call,5
90523,705,2,27,90,Social Media,5
5564,357,5,24,96,Social Media,5
5975,67,2,47,86,Chat,5
15143,340,5,46,90,Social Media,4
78111,974,5,89,56,In-Person,1
60421,576,2,24,70,Phone Call,5
64645,144,4,90,11,Chat,5
1099,831,2,53,64,Social Media,1
90256,243,5,1,70,Chat,1
67516,1021,2,21,15,Email,5
18367,134,3,8,20,Email,4
94235,527,4,21,33,Email,2
58377,433,4,25,76,Social Media,4
87246,1032,4,13,68,Phone Call,1
96894,284,1,5,20,Email,3
97343,191,2,73,37,Social Media,4
42056,592,3,56,51,Chat,4
77666,543,2,24,19,Chat,4
27232,756,1,87,49,In-Person,4
7928,587,5,94,33,Phone Call,5
50354,598,2,9,51,Phone Call,2
1380,479,2,74,73,Chat,1
60334,393,3,62,60,Email,4
36370,951,3,13,90,Phone Call,5
75964,672,4,93,56,Phone Call,1
57652,954,1,9,55,In-Person,3
97252,56,5,45,83,In-Person,1
68829,1024,1,31,31,Email,5
71271,515,4,78,54,Chat,5
5284,926,5,88,88,Chat,2
28752,948,3,3,3,Email,2
94840,237,3,26,15,In-Person,5
9707,532,3,66,82,Phone Call,2
40334,294,5,81,87,Chat,2
61125,327,4,25,9,In-Person,4
8294,827,3,86,72,Phone Call,5
49188,543,3,95,18,Social Media,2
26891,358,5,4,40,In-Person,3
7820,1037,1,82,67,In-Person,2
21552,66,2,12,51,Email,1
13939,44,3,15,87,Chat,5
85745,662,1,10,2,Email,1
86224,393,5,86,43,Chat,4
14759,1044,4,60,35,Chat,2
28960,880,2,28,89,Email,5
90037,713,2,77,49,Social Media,3
95463,65,5,72,78,Social Media,3
15751,894,2,97,74,In-Person,4
51014,970,5,68,89,Social Media,3
54321,852,5,61,73,Social Media,2
63667,380,5,82,18,In-Person,2
15218,804,3,52,6,In-Person,2
17716,70,3,29,27,Email,3
11781,655,2,38,47,Email,4
58085,223,5,33,46,Email,1
32162,336,4,87,69,Chat,3
95384,934,5,4,78,In-Person,3
96926,314,5,49,23,Social Media,3
57518,1008,3,2,26,In-Person,4
81589,391,4,47,12,In-Person,3
45965,631,3,35,81,Chat,4
14460,69,1,6,61,Chat,2
14029,217,4,15,64,Email,4
29725,725,3,29,92,Phone Call,1
30577,596,5,66,28,Email,5
57001,317,3,18,3,Email,2
73386,795,1,23,12,In-Person,4
90628,701,5,51,44,Email,2
2366,822,4,86,21,Chat,1
20461,981,1,90,77,Phone Call,1
94998,920,5,37,76,Chat,4
11857,475,4,43,2,Chat,3
98953,172,2,24,41,In-Person,2
75081,792,1,75,97,Phone Call,3
20480,391,2,59,100,Social Media,3
23510,481,3,82,88,Email,5
14840,372,1,62,97,Email,4
56149,188,4,63,26,Email,3
29096,347,3,31,45,In-Person,1
55409,566,4,7,22,Chat,2
77408,90,5,17,30,Chat,3
99994,356,3,80,30,Chat,5
22987,782,3,86,37,In-Person,3
31614,898,5,65,96,Phone Call,4
24076,772,4,70,49,Chat,1
14549,480,3,3,52,Social Media,5
68180,708,1,100,54,Email,4
86308,227,3,56,75,In-Person,5
47956,1075,2,44,58,Phone Call,4
97241,705,3,92,38,Social Media,2
37876,616,5,39,31,Email,2
7587,57,1,58,14,Social Media,4
51210,621,1,79,91,Chat,5
59275,10,5,90,32,Chat,1
13174,274,3,65,54,Social Media,4
37140,1072,2,48,79,In-Person,4
60735,646,1,85,48,Phone Call,2
98960,131,5,18,43,Phone Call,2
36401,341,4,36,37,Social Media,4
73802,788,5,13,68,Chat,2
68528,978,5,61,32,In-Person,1
70697,1017,4,44,5,Email,2
87026,1065,4,40,41,Email,1
93001,624,2,94,33,Social Media,4
94219,863,1,21,92,Chat,4
27526,918,3,27,26,Chat,3
35244,627,2,80,58,Chat,2
9922,518,3,34,84,Chat,3
94753,69,4,10,7,Chat,2
95093,694,2,6,61,Social Media,4
54412,418,4,65,28,Phone Call,5
87058,1080,3,23,52,Social Media,1
40225,651,4,12,3,Chat,1
98585,734,4,28,43,Chat,5
91910,740,1,54,87,Chat,5
70891,965,5,81,55,Social Media,3
11552,965,1,4,32,Chat,3
9619,376,3,25,96,Phone Call,4
24850,826,3,74,93,In-Person,2
65927,485,1,68,30,Social Media,4
73522,814,3,78,13,Email,4
82693,1067,3,35,7,In-Person,1
90286,262,5,64,4,Email,1
84450,253,1,43,27,In-Person,1
66908,813,5,33,38,In-Person,1
25917,430,1,48,37,Email,4
50913,904,2,88,84,Phone Call,1
34089,779,5,95,39,Email,3
70451,15,1,77,65,Social Media,3
38812,530,1,10,22,Email,2
94675,680,4,68,5,In-Person,5
66619,674,1,80,34,Social Media,2
51239,933,1,68,10,Phone Call,1
24012,529,4,80,95,Social Media,2
81636,712,3,52,89,Phone Call,4
62833,27,4,14,10,Social Media,4
91667,143,2,31,92,Phone Call,3
22895,268,1,5,69,In-Person,2
7964,1010,4,52,53,In-Person,4
88811,296,3,62,93,In-Person,3
68872,383,3,59,20,In-Person,1
62968,80,2,58,47,Social Media,4
85333,643,3,61,48,Phone Call,4
12998,1015,1,72,57,Email,4
26999,363,3,31,49,Social Media,2
10426,870,2,27,91,Social Media,3
63815,952,2,70,28,Chat,3
58135,17,5,97,27,Phone Call,2
7663,853,3,46,74,In-Person,3
5240,85,3,85,25,Phone Call,4
13024,21,1,99,27,Email,1
33715,777,1,91,89,Chat,5
62995,411,1,51,17,Email,2
91579,1025,1,9,96,Email,4
2139,143,5,7,82,Social Media,1
69046,146,3,18,9,Social Media,2
73002,133,1,50,18,Phone Call,1
91013,242,5,83,33,Chat,5
16939,649,2,29,95,Social Media,2
35638,701,2,61,2,Phone Call,3
47365,1085,1,78,20,Phone Call,5
74251,248,2,21,99,Social Media,5
94461,322,1,85,61,Chat,4
57320,821,3,38,76,Chat,2
62000,755,2,88,58,Phone Call,4
64898,685,2,2,14,Social Media,1
57347,126,1,57,80,In-Person,4
61497,489,5,38,86,Email,2
91737,275,4,88,20,Social Media,5
40288,802,2,51,24,Phone Call,1
28709,609,3,83,77,Email,1
35414,12,2,11,63,Social Media,5
73856,853,5,62,34,Chat,4
11734,693,4,93,91,Chat,1
80700,395,4,95,40,Social Media,2
42740,106,5,70,81,Phone Call,5
26987,1058,4,39,53,Email,2
82521,761,4,50,58,Email,2
72587,634,4,99,46,Chat,5
10865,440,2,11,78,Email,1
16746,428,1,31,70,Email,4
31432,166,1,43,84,Social Media,5
67788,776,5,10,15,Email,3
53465,1036,2,31,55,Email,4
68650,340,4,19,29,Social Media,5
18813,250,5,47,62,Chat,5
96927,815,2,24,19,Social Media,1
1366,402,5,50,71,Phone Call,2
18762,195,2,58,8,Social Media,5
86898,36,2,7,22,Social Media,1
60687,67,3,77,80,In-Person,3
72139,338,4,27,73,Social Media,2
1040,1067,3,91,57,In-Person,2
47710,609,2,63,79,Social Media,4
4126,76,1,14,100,Email,4
60575,1089,5,91,29,In-Person,4
72028,318,3,5,5,Phone Call,1
81273,1022,3,50,58,In-Person,1
54987,122,2,33,54,Email,1
18471,77,3,48,2,In-Person,4
32169,155,5,68,27,Social Media,1
26331,57,1,16,25,Social Media,3
41566,494,3,76,1,Email,4
24297,983,1,52,75,Chat,4
21877,560,4,52,89,Email,1
66159,861,5,7,77,Chat,3
10315,551,4,8,44,Chat,3
81215,889,5,23,92,Social Media,1
76234,524,4,17,3,Social Media,3
49708,1088,4,93,92,Phone Call,3
34608,1027,3,74,12,Phone Call,5
22073,7,1,8,34,In-Person,3
38387,104,4,79,87,In-Person,5
59299,454,4,54,21,Email,5
70810,700,3,53,46,Chat,4
59632,966,1,26,9,Social Media,1
95727,34,2,50,31,Social Media,2
70523,10,1,69,14,Chat,4
79435,716,4,54,98,Phone Call,1
88549,822,5,100,76,Phone Call,3
42289,247,5,67,4,Chat,5
23353,421,5,45,20,Phone Call,3
62281,715,5,54,13,Phone Call,3
47266,153,2,1,74,Email,5
97663,126,3,79,70,Chat,2
52320,693,5,12,44,In-Person,3
81882,146,5,97,3,Chat,3
26274,694,2,67,5,Social Media,2
8630,257,1,8,48,In-Person,3
23109,921,3,20,76,Social Media,5
5804,462,4,42,75,In-Person,4
98804,535,1,22,46,Phone Call,3
69137,289,5,62,10,Social Media,3
39671,1092,4,22,93,Social Media,1
29645,691,4,84,80,In-Person,4
34257,450,5,72,37,Chat,3
66907,329,1,97,33,Chat,5
70391,762,2,40,89,Social Media,5
77100,82,4,73,18,In-Person,1
85688,581,2,95,30,Social Media,3
43600,584,2,12,43,In-Person,3
56720,1058,2,52,26,Chat,1
27695,694,1,73,20,Chat,5
29519,732,4,76,79,Phone Call,1
61721,1084,5,33,8,Chat,1
56229,404,4,29,66,Social Media,3
7610,356,4,34,56,In-Person,4
46402,976,1,89,100,Social Media,1
6214,140,2,49,75,Phone Call,4
98627,67,3,46,53,Social Media,1
55976,907,4,30,30,In-Person,2
76931,40,5,40,36,Phone Call,5
89796,96,4,75,12,In-Person,4
69773,920,5,73,59,In-Person,3
64766,1014,1,100,58,Social Media,4
18715,668,4,81,76,Social Media,4
61282,480,2,100,30,Email,4
6603,415,5,54,82,In-Person,3
42466,333,1,92,76,Social Media,3
85105,386,5,8,72,In-Person,4
89388,434,4,15,78,In-Person,5
41563,305,3,100,38,Social Media,1
13164,935,5,20,98,Phone Call,2
63869,170,3,12,37,Social Media,4
8158,680,4,56,25,Social Media,1
68824,993,3,33,100,Chat,3
6845,1072,1,45,57,Social Media,4
40263,775,3,38,99,Email,1
72701,99,4,19,93,Social Media,2
59685,957,3,75,53,In-Person,3
41154,134,4,7,87,Social Media,5
44450,825,5,12,22,In-Person,4
54538,159,3,65,90,In-Person,4
62306,24,4,32,90,Email,4
55620,937,3,75,49,Phone Call,5
23759,52,5,8,16,Email,5
78401,522,1,25,4,In-Person,3
54565,420,4,81,79,Chat,4
59411,162,1,10,2,Email,4
5138,565,4,41,5,Chat,2
90339,581,4,9,79,Chat,2
47047,873,4,77,23,Email,5
80961,155,2,3,74,Phone Call,2
76617,997,1,22,69,Social Media,4
25082,178,3,88,15,Chat,5
22453,391,5,55,9,Phone Call,3
72887,1062,5,90,22,Chat,4
82941,738,4,91,61,In-Person,4
21714,524,3,55,65,Email,3
55102,537,4,20,37,Phone Call,4
30737,553,3,77,91,In-Person,4
56903,813,4,40,85,Email,3
31459,827,2,41,26,In-Person,5
4080,605,3,56,36,Chat,5
59537,596,4,98,64,Social Media,2
73688,526,4,89,92,Social Media,3
1025,6,3,66,55,Email,1
74938,211,1,34,79,In-Person,5
23799,389,5,75,84,Social Media,2
36151,1094,2,24,69,Chat,1
96634,505,3,3,27,Email,3
77032,70,4,44,18,In-Person,1
82788,712,2,39,57,In-Person,4
1465,187,4,20,84,Phone Call,2
94559,998,3,3,45,Social Media,1
76569,107,4,23,86,Chat,3
73310,101,4,60,12,In-Person,3
46110,330,3,51,71,Phone Call,5
12666,498,2,44,93,Chat,5
47156,580,3,62,87,Social Media,4
34559,357,1,56,41,Social Media,1
94888,760,4,23,13,Social Media,4
29728,872,2,27,8,Email,5
68885,312,3,15,32,Social Media,1
31617,1004,4,21,26,Social Media,5
78780,67,1,21,3,Chat,4
32308,708,2,64,20,In-Person,3
22291,590,4,20,69,Phone Call,3
40646,495,2,51,48,In-Person,3
16943,648,2,68,9,Social Media,4
35258,524,4,97,21,In-Person,1
40174,756,1,61,27,Social Media,1
84561,823,2,84,41,Social Media,2
6504,531,2,53,42,In-Person,4
5809,131,4,44,24,Phone Call,5
52016,819,2,54,85,Phone Call,1
53550,913,5,47,77,Chat,2
72953,6,1,19,51,Chat,5
55753,853,5,3,3,Social Media,5
35738,56,2,35,79,Phone Call,1
50967,1062,3,36,57,Social Media,2
5921,416,3,58,23,Phone Call,2
34738,155,2,40,25,Chat,4
71576,173,2,69,43,Phone Call,4
79466,290,2,18,43,Chat,2
99815,557,3,57,63,Phone Call,5
82212,429,1,81,31,Phone Call,5
60479,334,3,68,85,Phone Call,3
44764,297,1,100,100,Email,5
87340,828,3,80,33,Social Media,2
21551,125,5,26,75,Email,3
61384,252,2,91,63,Email,4
88169,241,1,2,90,Chat,4
20625,408,1,28,63,In-Person,1
94303,603,1,55,10,Chat,2
30948,371,1,57,51,Social Media,2
37201,14,2,16,67,Phone Call,2
47433,265,5,12,44,Email,2
29893,153,2,8,29,In-Person,1
71894,86,4,27,16,Email,5
94807,440,5,64,24,Social Media,4
95565,772,1,12,60,Chat,2
48646,537,4,90,89,Email,3
44833,279,2,64,69,In-Person,4
12349,536,5,24,20,Phone Call,5
23219,407,4,26,34,Email,1
80290,867,4,37,59,Social Media,3
19908,19,2,85,53,Chat,5
57965,128,4,95,1,Email,3
58853,9,2,61,100,Chat,4
36691,919,5,51,60,Phone Call,5
79927,442,3,41,61,Email,4
22941,442,4,35,8,Social Media,3
57057,494,2,44,100,In-Person,3
6803,21,4,3,51,In-Person,2
19918,307,1,96,66,Phone Call,1
44922,747,2,23,99,Social Media,3
92439,995,2,76,26,In-Person,2
99698,115,2,30,67,Email,5
49466,342,2,54,12,Phone Call,2
78408,686,3,25,50,Social Media,2
45027,56,4,82,73,Chat,3
92366,1031,2,5,42,Chat,2
2010,489,4,100,62,Phone Call,2
8725,781,1,27,97,Chat,2
67398,704,5,29,91,Email,3
8676,744,1,87,2,In-Person,1
64607,994,4,11,62,Social Media,3
23895,927,4,8,81,Phone Call,4
31929,1057,2,46,6,Social Media,1
99263,831,3,34,75,In-Person,5
49649,604,4,91,61,Phone Call,5
1031,433,2,62,78,Chat,1
40753,939,2,89,7,Social Media,3
22397,228,4,6,17,Chat,1
26888,387,3,78,23,In-Person,4
31634,643,3,45,38,Email,1
71128,565,2,27,76,In-Person,4
15628,735,3,56,35,Chat,5
58961,998,3,28,68,Social Media,5
40525,577,3,27,38,In-Person,5
63645,881,4,84,54,Chat,2
46455,931,4,63,88,Phone Call,5
53514,1043,5,37,6,Phone Call,3
23283,433,2,62,73,Email,3
2407,693,4,89,64,Social Media,1
66540,871,5,56,88,Chat,4
40194,316,2,4,78,Phone Call,1
5462,910,5,58,26,Phone Call,1
3375,1000,3,74,98,Social Media,1
30618,1035,2,20,78,In-Person,3
18566,901,2,29,9,Chat,2
16106,886,2,4,26,In-Person,5
78572,386,1,93,18,Email,5
23718,773,3,26,9,Email,2
50161,780,2,24,20,Phone Call,2
43617,1064,3,43,60,Phone Call,5
7205,350,4,22,63,Social Media,5
84414,310,4,81,75,In-Person,5
55977,967,2,87,1,Chat,1
36457,964,1,74,70,Social Media,5
76317,272,2,60,39,Chat,5
45451,921,1,94,41,In-Person,2
18739,679,3,15,38,Social Media,5
30482,558,2,52,39,Email,3
93629,707,4,41,76,Email,1
61470,839,1,1,54,In-Person,3
28766,587,5,36,45,Phone Call,5
45455,836,3,75,64,In-Person,5
31865,132,2,47,98,Chat,1
11966,59,2,49,30,Email,1
82379,727,4,96,4,Chat,4
31512,941,5,73,73,Chat,2
95347,2,5,65,28,Email,3
12468,565,3,47,89,Chat,2
86786,909,2,68,65,Email,2
45043,707,3,48,41,In-Person,2
68310,767,3,37,84,Chat,2
58258,360,4,100,94,In-Person,1
37993,112,5,69,61,Email,2
59250,145,5,67,37,Social Media,3
31973,342,4,1,7,In-Person,5
10725,489,4,93,10,Phone Call,4
56731,662,1,52,43,Social Media,4
7754,720,3,79,63,Email,2
65010,174,2,63,79,Chat,5
48874,440,5,3,50,Social Media,4
42952,935,2,76,4,Chat,4
7748,458,4,22,45,Chat,2
98431,255,1,63,64,Phone Call,2
10875,345,3,3,74,Email,1
97036,1026,5,64,4,Phone Call,3
52711,947,2,73,85,In-Person,4
41716,134,1,7,27,Email,1
86357,384,3,7,22,Chat,5
75506,464,3,87,25,In-Person,2
18249,92,2,10,70,Social Media,5
51983,684,4,39,8,Phone Call,4
39767,22,2,41,57,Phone Call,4
90738,664,1,52,16,In-Person,4
82246,416,5,17,68,In-Person,1
92193,776,4,21,99,Social Media,3
50903,1005,2,22,13,Chat,5
38196,719,2,73,16,Social Media,3
48473,719,3,95,3,Chat,1
16805,698,2,2,73,Phone Call,2
95546,497,4,72,41,Social Media,2
56891,669,3,27,76,In-Person,1
87557,1074,3,50,14,Social Media,3
75272,422,3,95,62,Phone Call,1
9554,612,1,14,55,Email,2
35219,1056,4,26,98,In-Person,5
1597,363,2,57,25,Social Media,3
44197,984,1,27,90,Chat,4
24100,991,3,46,15,Email,4
82531,290,3,82,10,Phone Call,2
34050,436,4,44,60,In-Person,4
18610,677,5,95,66,In-Person,3
32399,479,4,69,16,Chat,3
91366,587,1,33,25,Email,3
82404,775,5,19,65,In-Person,2
52834,488,5,8,2,Chat,3
78592,326,3,57,71,Email,4
50925,831,3,18,18,Social Media,5
52093,862,4,59,15,Phone Call,2
